   1               		.file	"project.c"
   2               	__SREG__ = 0x3f
 2442 0aec 6F4F      		sbci r22,lo8(-1)
 2443 0aee 7F4F      		sbci r23,lo8(-1)
 2444               	.LBB304:
 2445               	.LBB303:
 2446               	.LM332:
 2447 0af0 BCB8      		out 44-32,r11
 2448               	.L189:
 2449               	.LBE303:
 2450               	.LBE304:
 2451               	.LM333:
 2452 0af2 84E0      		ldi r24,lo8(4)
 2453 0af4 90E0      		ldi r25,hi8(4)
 2454 0af6 E80E      		add r14,r24
 2455 0af8 F91E      		adc r15,r25
 2456               	.LVL123:
 2457               	.L208:
 2458               	.LM334:
 2459 0afa 8AE0      		ldi r24,lo8(10)
 2460 0afc 00C0      		rjmp .L207
 2461               	.LVL124:
 2462               	.L181:
 2463               	.LM335:
 2464 0afe 8701      		movw r16,r14
 2465 0b00 0E5F      		subi r16,lo8(-(2))
 2466 0b02 1F4F      		sbci r17,hi8(-(2))
 2467               	.LVL125:
 2468               	.LM336:
 2469 0b04 F701      		movw r30,r14
 2470 0b06 4081      		ld r20,Z
 2471 0b08 5181      		ldd r21,Z+1
 2472 0b0a 60E0      		ldi r22,lo8(0)
 2473 0b0c 70E0      		ldi r23,hi8(0)
 2474 0b0e 00C0      		rjmp .L211
 2475               	.LVL126:
 2476               	.L177:
 2477               	.LM337:
 2478 0b10 8701      		movw r16,r14
 2479 0b12 0C5F      		subi r16,lo8(-(4))
 2480 0b14 1F4F      		sbci r17,hi8(-(4))
 2481               	.LVL127:
 2482               	.LM338:
 2483 0b16 F701      		movw r30,r14
 2484 0b18 4081      		ld r20,Z
 2485 0b1a 5181      		ldd r21,Z+1
 2486 0b1c 6281      		ldd r22,Z+2
 2487 0b1e 7381      		ldd r23,Z+3
 2488               	.LVL128:
 2489               	.L211:
 2490 0b20 8AE0      		ldi r24,lo8(10)
 2491 0b22 00C0      		rjmp .L210
 2492               	.L182:
 2493               	.LM339:
 2494 0b24 8701      		movw r16,r14
 2495 0b26 0E5F      		subi r16,lo8(-(2))
 2496 0b28 1F4F      		sbci r17,hi8(-(2))
 2497               	.LVL129:
 2498               	.LM340:
 2499 0b2a F701      		movw r30,r14
 2500 0b2c 4081      		ld r20,Z
 2501 0b2e 5181      		ldd r21,Z+1
 2502 0b30 60E0      		ldi r22,lo8(0)
 2503 0b32 70E0      		ldi r23,hi8(0)
 2504 0b34 00C0      		rjmp .L209
 2505               	.LVL130:
 2506               	.L178:
 2507               	.LM341:
 2508 0b36 8701      		movw r16,r14
 2509 0b38 0C5F      		subi r16,lo8(-(4))
 2510 0b3a 1F4F      		sbci r17,hi8(-(4))
 2511               	.LVL131:
 2512               	.LM342:
 2513 0b3c F701      		movw r30,r14
 2514 0b3e 4081      		ld r20,Z
 2515 0b40 5181      		ldd r21,Z+1
 2516 0b42 6281      		ldd r22,Z+2
 2517 0b44 7381      		ldd r23,Z+3
 2518               	.LVL132:
 2519               	.L209:
 2520 0b46 80E1      		ldi r24,lo8(16)
 2521               	.L210:
 2522 0b48 0E94 0000 		call UART_TxNumber
 2523               	.LVL133:
 2524 0b4c 00C0      		rjmp .L204
 2525               	.LVL134:
 2526               	.L212:
 2527               	.LM343:
 2528 0b4e F701      		movw r30,r14
 2529 0b50 4081      		ld r20,Z
 2530 0b52 5181      		ldd r21,Z+1
 2531               	.LVL135:
 2532               	.LM344:
 2533 0b54 2F3F      		cpi r18,lo8(-1)
 2534 0b56 01F4      		brne .L191
 2535 0b58 20E1      		ldi r18,lo8(16)
 2536               	.L191:
 2537               	.LM345:
 2538 0b5a 82E0      		ldi r24,lo8(2)
 2539 0b5c 90E0      		ldi r25,hi8(2)
 2540 0b5e E80E      		add r14,r24
 2541 0b60 F91E      		adc r15,r25
 2542               	.LM346:
 2543 0b62 60E0      		ldi r22,lo8(0)
 2544 0b64 70E0      		ldi r23,hi8(0)
 2545               	.LVL136:
 2546 0b66 00C0      		rjmp .L205
 2547               	.LVL137:
 2548               	.L172:
 2549               	.LM347:
 2550 0b68 F701      		movw r30,r14
 2551 0b6a 4081      		ld r20,Z
 2552 0b6c 5181      		ldd r21,Z+1
 2553 0b6e 6281      		ldd r22,Z+2
 2554 0b70 7381      		ldd r23,Z+3
 2555               	.LVL138:
 2556               	.LM348:
 2557 0b72 2F3F      		cpi r18,lo8(-1)
 2558 0b74 01F4      		brne .L192
 2559 0b76 20E2      		ldi r18,lo8(32)
 2560               	.L192:
 2561               	.LM349:
 2562 0b78 84E0      		ldi r24,lo8(4)
 2563 0b7a 90E0      		ldi r25,hi8(4)
 2564 0b7c E80E      		add r14,r24
 2565 0b7e F91E      		adc r15,r25
 2566               	.LVL139:
 2567               	.L205:
 2568               	.LM350:
 2569 0b80 82E0      		ldi r24,lo8(2)
 2570               	.LVL140:
 2571               	.L207:
 2572 0b82 0E94 0000 		call UART_TxNumber
 2573               	.LVL141:
 2574 0b86 00C0      		rjmp .L170
 2575               	.LVL142:
 2576               	.L175:
 2577               	.LM351:
 2578 0b88 8701      		movw r16,r14
 2579 0b8a 0C5F      		subi r16,lo8(-(4))
 2580 0b8c 1F4F      		sbci r17,hi8(-(4))
 2581               	.LVL143:
 2582               	.LM352:
 2583 0b8e F701      		movw r30,r14
 2584 0b90 6081      		ld r22,Z
 2585 0b92 7181      		ldd r23,Z+1
 2586 0b94 8281      		ldd r24,Z+2
 2587 0b96 9381      		ldd r25,Z+3
 2588 0b98 0E94 0000 		call UART_TxFloatNumber
 2589               	.LVL144:
 2590 0b9c 00C0      		rjmp .L204
 2591               	.LVL145:
 2592               	.L176:
 2593               	.LM353:
 2594 0b9e 8701      		movw r16,r14
 2595 0ba0 0E5F      		subi r16,lo8(-(2))
 2596 0ba2 1F4F      		sbci r17,hi8(-(2))
 2597               	.LVL146:
 2598               	.LM354:
 2599 0ba4 F701      		movw r30,r14
 2600 0ba6 8081      		ld r24,Z
 2601 0ba8 9181      		ldd r25,Z+1
 2602 0baa 0E94 0000 		call UART_TxString
 2603               	.LVL147:
 2604               	.L204:
 2605 0bae 7801      		movw r14,r16
 2606 0bb0 00C0      		rjmp .L170
 2607               	.LVL148:
 2608               	.L197:
 2609               	.LBB305:
 2610               	.LBB296:
 2611               	.LM355:
 2612 0bb2 5D9B      		sbis 43-32,5
 2613 0bb4 00C0      		rjmp .L197
 2614               	.LM356:
 2615 0bb6 ACB8      		out 44-32,r10
 2616 0bb8 00C0      		rjmp .L170
 2617               	.LVL149:
 2618               	.L198:
 2619               	.LBE296:
 2620               	.LBE305:
 2621               	.LBB306:
 2622               	.LBB307:
 2623               	.LM357:
 2624 0bba 5D9B      		sbis 43-32,5
 2625 0bbc 00C0      		rjmp .L198
 2626               	.L206:
 2627               	.LM358:
 2628 0bbe 8CB9      		out 44-32,r24
 2629               	.L170:
 2630               	.LBE307:
 2631               	.LBE306:
 2632               	.LM359:
 2633 0bc0 0894      		sec
 2634 0bc2 C11C      		adc r12,__zero_reg__
 2635 0bc4 D11C      		adc r13,__zero_reg__
 2636               	.LVL150:
 2637               	.L164:
 2638 0bc6 F601      		movw r30,r12
 2639 0bc8 8081      		ld r24,Z
 2640 0bca 8823      		tst r24
 2641 0bcc 01F0      		breq .+2
 2642 0bce 00C0      		rjmp .L193
 2643               	/* epilogue start */
 2644               	.LM360:
 2645 0bd0 CF91      		pop r28
 2646 0bd2 DF91      		pop r29
 2647 0bd4 1F91      		pop r17
 2648 0bd6 0F91      		pop r16
 2649 0bd8 FF90      		pop r15
 2650 0bda EF90      		pop r14
 2651               	.LVL151:
 2652 0bdc DF90      		pop r13
 2653 0bde CF90      		pop r12
 2654               	.LVL152:
 2655 0be0 BF90      		pop r11
 2656 0be2 AF90      		pop r10
 2657 0be4 9F90      		pop r9
 2658 0be6 0895      		ret
 2659               	.LFE21:
 2661               	.global	len
 2662               	.global	len
 2663               		.section .bss
 2666               	len:
 2667 0000 0000      		.skip 2,0
 2668               	.global	c
 2669               	.global	c
 2672               	c:
 2673 0002 00        		.skip 1,0
 2674               		.comm str,50,1
 2675               		.comm receive_data,1,1
 2676               		.comm tempepature,1,1
 2677               		.comm humidity,1,1
 2678               		.comm I_RH,1,1
 2679               		.comm D_RH,1,1
 2680               		.comm I_Temp,1,1
 2681               		.comm D_Temp,1,1
 2682               		.comm CheckSum,1,1
 2683               		.comm data,5,1
 2924               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 project.c
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:2      *ABS*:0000003f __SREG__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:3      *ABS*:0000003e __SP_H__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:4      *ABS*:0000003d __SP_L__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:5      *ABS*:00000034 __CCP__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:7      *ABS*:00000001 __zero_reg__
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:18     .text:00000000 lcdcommand
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:131    .text:00000040 lcddata
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:244    .text:00000080 lcdinit
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:325    .text:000000c4 lcd_gotoxy
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:361    .text:000000ee lcd_print
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:402    .text:00000114 lcd_clear
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:435    .text:00000124 UART_SetBaudRate
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:500    .text:0000017a UART_Init
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:524    .text:0000018c UART_RxChar
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:542    .text:00000194 UART_TxChar
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:561    .text:0000019c UART_TxString
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:599    .text:000001b0 UART_RxString
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:656    .text:000001e2 UART_TxNumber
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:916    .text:00000336 UART_TxFloatNumber
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:993    .text:000003a8 Request
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1029   .text:000003b8 Response
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1055   .text:000003c8 Receive_data
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:2672   .bss:00000002 c
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1134   .text:000003fc DoorCheck
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1247   .text:0000046c __vector_1
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1294   .text:000004b4 USART_Init
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1345   .text:000004f8 USART_RxChar
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1363   .text:00000500 USART_TxChar
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1382   .text:00000508 USART_SendString
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1441   .text:0000051c WifiSendData
                            *COM*:00000032 str
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:2666   .bss:00000000 len
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1715   .text:000006a2 ConnectWifi
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:1915   .text:00000804 main
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:2073   .text:000008b4 Read_DHT11
                            *COM*:00000001 I_RH
                            *COM*:00000001 D_RH
                            *COM*:00000001 I_Temp
                            *COM*:00000001 D_Temp
                            *COM*:00000001 CheckSum
                            *COM*:00000005 data
C:\Users\isuru\AppData\Local\Temp/cczA8LY2.s:2205   .text:000009ba UART_Printf
                            *COM*:00000001 receive_data
                            *COM*:00000001 tempepature
                            *COM*:00000001 humidity

UNDEFINED SYMBOLS
__udivmodsi4
__mulsi3
__fixunssfsi
__floatunsisf
__subsf3
__mulsf3
strncmp
itoa
__do_copy_data
__do_clear_bss
